"{""_id"":""2yHWaK5wBPEjYahpc""","workerId:""A2H1QUGX0SOUMH""","assignmentId:""3DY4FPOOA41PG4RU47BO3VTYRMIRV6""","hitId:""3TZ0XG8CBWXJE811CVVQWCE6XVA98J""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""4PgA8NonzJznuiBtD""","workerId:""A36ZRUGMKQA5KO""","assignmentId:""3DPNQGW4LOSX08AVSN73JA2PIFP64T""","hitId:""3BA7SXOG1L3PI8XN6CVCNXE03HF8R4""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""4iit5SzkMrAifNbqt""","workerId:""A20C7ZLLE41JUO""","assignmentId:""3WLEIWSYHRU3UJFPKSFJNMUH7F9H29""","hitId:""3BA7SXOG1L3PI8XN6CVCNXE03HF8R4""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""5DsJP3g5XEmLResyr""","workerId:""A1ABVONBDELR58""","assignmentId:""3CFVK00FWOYTYGHGYF6K5R404236L7""","hitId:""3TZ0XG8CBWXJE811CVVQWCE6XVA98J""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""5vsCtQbfuiS5f52DM""","workerId:""A3CXA4GTVV5MIJ""","assignmentId:""3Z9WI9EOZ21YBZJF9YLNNIGBOFPHKP""","hitId:""33QQ60S6AUVZGBK1F2D2ZTV2RI6U06""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""5yWNpzAiAJXbvGSTv""","workerId:""A36QBKROJ4J9EJ""","assignmentId:""33OOO72IVKY6XAYMHFLEDI6RU0BCTH""","hitId:""33QQ60S6AUVZGBK1F2D2ZTV2RI6U06""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""8R5WvW87dWYcuk4kh""","workerId:""ANCDBBNNGEQBO""","assignmentId:""3GA6AFUKOR1SF1B8OSTO6WZ9DT5H3G""","hitId:""3S829FDFT4ELWZFQWJCKY7EPFPXDXB""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""8o7Y2c8q45Qr43J9B""","workerId:""ANFWGSQ8BQRZ""","assignmentId:""3A4NIXBJ79CVNJ28LVD1UN1MU1VML8""","hitId:""3S829FDFT4ELWZFQWJCKY7EPFPXDXB""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""9HFHo8HAHzLfNnc9W""","workerId:""ACFPXI6LMHSZU""","assignmentId:""3O6CYIULEGEUBLJGYBBPU8ZW5U6WU7""","hitId:""3JMNNNO3B3HJ4PCKPPWH059E9W1W2R""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""9cL6QTyM7gkfdYEv2""","workerId:""AYCHPTQRYDT7G""","assignmentId:""3A1PQ49WVKUW5YXT1OF5I3KCF9VH1S""","hitId:""3BA7SXOG1L3PI8XN6CVCNXE03HF8R4""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""A6dcP2YhEzZDZttYM""","workerId:""A2UQRZ5UP0S5LW""","assignmentId:""3YDTZAI2W0T2TM9YMHVMOEB8A5W14F""","hitId:""32W3UF2EZQYKT5L2CCF4HQZ91VM4CV""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""C5LHDjuk28rXziRkx""","workerId:""AEX3D2N2IEOLA""","assignmentId:""3TYCR1GOTFWVMQ1R0K3V2PXV959LZK""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0Z43I3""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""CA8tjqkDQG2LYhAfN""","workerId:""A26TP6KBY866VC""","assignmentId:""3GS6S824STAHGVZ71AZ3GD72XY5NWY""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0Z43I3""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""DYxaP2ZTvqihD8t6z""","workerId:""A30Y3H3UJ9QKWV""","assignmentId:""37QW5D2ZRJZ367VUB30J1REM2QXS8N""","hitId:""39TX062QX31NE7DT3U68LYSDOC93X4""",idpAgreement:100,"trustSurvey:""6""}"
