"{""_id"":""27FoPgtpDbAz2zFDo""","workerId:""AHBHF224EKO6S""","assignmentId:""3TS1AR6UQTRQ2OLPVE8EGSZC2DD7F6""","hitId:""3KI0JD2ZU3VSWBUK4J08Y2R9W9N677""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""28S2Fes3dyhsDPwei""","workerId:""A27MJOV91GA8R3""","assignmentId:""3AZHRG4CU7XH415CQKM3040SR8B03X""","hitId:""363A7XIFV6ZVU37JCUK0KL9YEAHVAB""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""2JgnwbjZreitZKEnh""","workerId:""A3J8Y94SGZ3R0E""","assignmentId:""304SM51WA6HM85T1EFKTST4NASBBSQ""","hitId:""37SDSEDINBF1P3Y68IGXH6WNZIB18P""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""2RHSdvoA2Gh65HmmD""","workerId:""A2UETT92P31OCW""","assignmentId:""3WI0P0II6453MNR8DMBUX9NRRCNDRW""","hitId:""37NXA7GVSVJCQMYN9L9QTZP98MIVLV""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""3R3nY8hxaPxnnGB6b""","workerId:""A1DS5O8MSI3ZH0""","assignmentId:""3YMU66OBIQLT9DNWJ708PQOIHVZHG7""","hitId:""3QTFNPMJC8VJN66IMVE8RX6U1SMZNZ""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""3ib9QayjQ4ZqqW8x8""","workerId:""A2GNXJBYDDKUU3""","assignmentId:""3JJVG1YBEEAL23VQ2J7LZIUVW9Q5B7""","hitId:""3X55NP42EQTI5YB2H3WRRL6AMCR3P5""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""4TFNznS4gbbx56GtQ""","workerId:""A1SOQ9Q35SASE4""","assignmentId:""33FBRBDW6RCNZQ6YEHAJMMA4GJ08CQ""","hitId:""3O4VWC1GEYJMJN84MQR7UPKYDDIJ3I""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""4jLj2HcfJTHA4qkCZ""","workerId:""A1Y9NJ9R8M1B1B""","assignmentId:""3AWETUDC955TWPTLFH6IA953SXQIZ6""","hitId:""3O4VWC1GEYJMJN84MQR7UPKYDDIJ3I""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""5Q7KS8ZMBf8a24zap""","workerId:""A25N0K40JAZTN1""","assignmentId:""3DZQRBDBSOSH5APOZM5NAA6BM0U3SN""","hitId:""3O4VWC1GEYJMJN84MQR7UPKYDDIJ3I""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""5ejC27g783d7k7rag""","workerId:""ANVXAMUEBGV8N""","assignmentId:""3X0H8UUIT41EW8RC96GPF7H8KTOWSM""","hitId:""3AFT28WXLHFFA1HKN6QZ6R39VPPOI6""",idpAgreement:70,"trustSurvey:""3""}"
