"{""_id"":""26p4PFnS9W7MeyB7A""","workerId:""A1FUWARMP40UX0""","assignmentId:""3DPNQGW4LOSX08AVSN73JA2PI3F46T""","hitId:""3OID399FXIK4WDO5WP6YS0EIBH4FDJ""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""29b29hX2nK2cZCF4W""","workerId:""A3SFNRMEB6IDUI""","assignmentId:""30IQTZXKANJTKZCQA9TR7KPWYVY0X3""","hitId:""3OID399FXIK4WDO5WP6YS0EIBH4FDJ""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""2GfiBtHsgBxgHnqT2""","workerId:""A2GNXJBYDDKUU3""","assignmentId:""39LNWE0K4X9CAQZB9U7ATHQOQ7KUIM""","hitId:""34R3P23QHUENJFF28AZON9FGYCRHWW""",idpAgreement:40,"trustSurvey:""7""}"
"{""_id"":""2LgvN9GnALCgrL6hk""","workerId:""A2ZHBK2MDL2L51""","assignmentId:""3ZSANO2JCIKCLM5HJH6PBJV8PIKFSD""","hitId:""3FI30CQHVMWFYNXAH0CO34D5FXPB65""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""2RT6BHrYbhyHMZnjP""","workerId:""A3TI6XISG3CKJF""","assignmentId:""36H9ULYP657JMJMRWNXBJI4LTX9FJV""","hitId:""3VP28W7DUPX7ZET1O7VVJSXLZY3ZFP""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""2Rgaw5ZFM8maQasoK""","workerId:""A2AGVSN2004YMQ""","assignmentId:""32ZKVD547I0IOO8MO0JSKLWBI4IB3O""","hitId:""33J5JKFMK8B35ACHHGBGRQWKR6SQ3U""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""2sdzpehXS5XtE479P""","workerId:""A10SF2P0ILKGWH""","assignmentId:""3MRNMEIQW8JSJPWV82EYBXESL99LD3""","hitId:""3H5TOKO3DBWVDOC12L21VQ7Z54064K""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""3K22a3o3ZF6uAnnjc""","workerId:""A3SD02HCW68EUL""","assignmentId:""3UXUOQ9OKHAV6X4HKYMM2ROL5MWA76""","hitId:""3VP28W7DUPX7ZET1O7VVJSXLZY3ZFP""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""3f4RaHYKseewM9QBs""","workerId:""A2CYY9VKYH1W45""","assignmentId:""37U1UTWH9YZR5SVHWE0EBH9QGCD8RQ""","hitId:""33J5JKFMK8B35ACHHGBGRQWKR6SQ3U""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""3ieMyMM8bBGifGjuk""","workerId:""A50CXIIWYK9BP""","assignmentId:""30H4UDGLT5VLE4H6DN68B4A6ZXRPMC""","hitId:""3H781YYV6VVJ7OK6N4M7FMB4213ET7""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""3tyGSHGuYWFge7ARw""","workerId:""A2QBFXY9UQMJTT""","assignmentId:""3FFJ6VRIL41WU4NVBNTQ4A2HAGVI0I""","hitId:""3VP28W7DUPX7ZET1O7VVJSXLZY3ZFP""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""42bT2vs6GQj87Ai8H""","workerId:""A32PL0S0SE70G5""","assignmentId:""3VELCLL3GNWCR26N6YR5FI8ZZI61FE""","hitId:""3N2YPY1GI8BYKGOVSZMMG4ZPZNTEVZ""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""457Y8EtmJb4iujAkX""","workerId:""ALEJV7D94ZLHF""","assignmentId:""3M1CVSFP63I5CF9WGXVS2I5GAD8QA6""","hitId:""34YWR3PJ2ANRXFEWK7OPJ0U6LWQX0W""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""4PrNmvMgRYmRahZQB""","workerId:""A2QQ3FZXBM1SAX""","assignmentId:""3FTYUGLFSXYEH0TAGFYRU8IVZKGD5G""","hitId:""32CAVSKPCG2ZN05JBLH2DYECW6F1UB""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""4jhsSD8pWY2oxHJza""","workerId:""AC3TCM784914I""","assignmentId:""3KAKFY4PGXFSBWMSUAB9680ODSQ3I9""","hitId:""3H5TOKO3DBWVDOC12L21VQ7Z54064K""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""4yaEJqhQBqoiJvf3E""","workerId:""A3AF8MG5GH9P0G""","assignmentId:""3WJEQKOXABFHVBPFVI5D1HX822J1AR""","hitId:""33J5JKFMK8B35ACHHGBGRQWKR6SQ3U""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""5S2FgT6GYv93QhZ5X""","workerId:""A60GDFSAWSA82""","assignmentId:""3NPFYT4IZFHQV3NBOBIUSCCC5CMXG2""","hitId:""3ICOHX7ENEOIRFNFP2YXVB9Z5RG0ET""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""5n8bXG8wr4Hx3medy""","workerId:""AFCMHQWCV6N02""","assignmentId:""3SLE99ER0QQJ9HFF97E1OM1QXYDBZF""","hitId:""3WRBLBQ2GTLGBTJ6VXOLVEUBI6U0G7""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""5ryMBjhLtpzBFQoXJ""","workerId:""A3AF8MG5GH9P0G""","assignmentId:""3EJPLAJKEPTD35YKDGXTD6FYJY76ZW""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXJMI0H""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""6KBXH7hWFiyb8frhs""","workerId:""A308PFK9H2GNCS""","assignmentId:""3AAJC4I4FJ5PR0DRXZRIMAK3547JZV""","hitId:""3WRBLBQ2GTLGBTJ6VXOLVEUBI6U0G7""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""6RqykD6xMiscgPXbW""","workerId:""A1M1W56A3UR5PE""","assignmentId:""33JKGHPFYF7LBJ5TX8TG7F5BZJNMNC""","hitId:""3ZQX1VYFTFIMLV57EKE8T29VSQWO84""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""746qQ2ihwHhYEoxDD""","workerId:""A1LJMGAUGAL3YY""","assignmentId:""3PZDLQMM0WYCDB49Y01ICVX1UAEC2F""","hitId:""3WRBLBQ2GTLGBTJ6VXOLVEUBI6U0G7""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""7S6M8MA3xQ472n9mX""","workerId:""A1IUH9D7N69VS""","assignmentId:""3QHK8ZVMIPVZ4SYBU6NSG7QSIOMLBL""","hitId:""3R5LWXWHR2LO8JPHY9DS4SHMSD6GX9""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""7zHxbxwEPLMnZRRMs""","workerId:""A4WBW7FVQASZE""","assignmentId:""3KXIR214I7T9I7RU5LV0TXLD2YK42J""","hitId:""3UYRNV2KIVC43A5VD5EVED9Q2HT8ND""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""8ExdtLDDTorDKeMS4""","workerId:""A3PIRKF57QSWMS""","assignmentId:""3018Q3ZVOL35OGOWTCKS78FL6YQAR5""","hitId:""3H781YYV6VVJ7OK6N4M7FMB4213ET7""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""8aTyuz2KX9BmL5b9w""","workerId:""AZQF71NVH9CTU""","assignmentId:""3VELCLL3GNWCR26N6YR5FI8ZZG9F1R""","hitId:""3U18MJKL1WZ6FDV8UHU0GZ59S74CNB""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""9EEbbGhjz57aaSRDw""","workerId:""A3AF8MG5GH9P0G""","assignmentId:""3WJEQKOXABFHVBPFVI5D1HX822J1AR""","hitId:""33J5JKFMK8B35ACHHGBGRQWKR6SQ3U""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""9MSfTxTLCGs6BEEkv""","workerId:""A1GQRJVWSIT2RC""","assignmentId:""3WEV0KO0OP5FN2RLSBBZNJSND36SDD""","hitId:""3H781YYV6VVJ7OK6N4M7FMB4213ET7""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""9vM4FFbcYiNXXemLq""","workerId:""A24FN5BK5L9I2S""","assignmentId:""3ATTHHXXWD14RUT6EZIXDOPSKNRIXO""","hitId:""3H5TOKO3DBWVDOC12L21VQ7Z54064K""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""9zhnJZiXdhHBTQwtH""","workerId:""A1D0FZQNHNDJTW""","assignmentId:""3TUI152ZZE09IRWWKE2ZRHCD6KG1Q9""","hitId:""3EQVJH0T42YVRYB8D5UD0P8HUI5HT2""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""AHkTq7Q5p3J46c7YG""","workerId:""A2XQ3P6M9NZNYB""","assignmentId:""39ASUFLU60KSBPRKIGS6S9R0SUKEXB""","hitId:""3MZ3TAMYTN0I7E90FY730M8E69ERIH""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""AjgdTh6BimdnayAcT""","workerId:""A6F4S7L3OALOX""","assignmentId:""3NG53N1RLYW6TFF2JMWP6M9BFUP8PY""","hitId:""33J5JKFMK8B35ACHHGBGRQWKR6SQ3U""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""BAdaCHjSgCGviqXpi""","workerId:""A1AR0HVJQKTZER""","assignmentId:""3QEMNNSB20CT447T48DOSSWRQQC7DQ""","hitId:""3WRBLBQ2GTLGBTJ6VXOLVEUBI6U0G7""",idpAgreement:100,"trustSurvey:""3""}"
"{""_id"":""BaTD6hheeo3wq86tJ""","workerId:""A2H6K1XIK4LY7O""","assignmentId:""3AMW0RGHOGFRWM26POL8OJZ64N1PNC""","hitId:""3H781YYV6VVJ7OK6N4M7FMB4213ET7""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""BdRHQ4GXGmhRNHPDN""","workerId:""A3K0E7TSPX25GH""","assignmentId:""37C0GNLMHIGA04TOLY8WMEWVVFRD6W""","hitId:""32CAVSKPCG2ZN05JBLH2DYECW6F1UB""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""CDbFrRxZoGYkHiQsy""","workerId:""A1REVLWT8LRNC6""","assignmentId:""3NG53N1RLYW6TFF2JMWP6M9BFUNP8D""","hitId:""34R3P23QHUENJFF28AZON9FGYCRHWW""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""CzJitWWEAviXRhzNW""","workerId:""A3FT3XPTOWHJMY""","assignmentId:""3WLEIWSYHRU3UJFPKSFJNMUH72XH27""","hitId:""3ZQX1VYFTFIMLV57EKE8T29VSQWO84""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""CzdErfktwYBxxZjqe""","workerId:""A3ICB92VIMXV6C""","assignmentId:""3Q5C1WP23PEKP5DY0MEWT6HMAN915A""","hitId:""3MZ3TAMYTN0I7E90FY730M8E69ERIH""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""D22F49NiDoWqJ3x3g""","workerId:""ATTGD1M94GFR""","assignmentId:""3R6BYFZZPAPKH3RGDRCCARC04XMXF3""","hitId:""3ICOHX7ENEOIRFNFP2YXVB9Z5RG0ET""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""DoRfqLEicu3uY6paq""","workerId:""A39OW6F88GR49N""","assignmentId:""3II4UPYCOMK3AMC807MUSJDMVH9QDE""","hitId:""3JMQI2OLF1IGK51MUDPB05NRD8UND2""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""DosSLsm5JjbvvSieq""","workerId:""AUK38B7ITWT5R""","assignmentId:""3IAEQB9FMHX8UJ8UCGL0K8V8JIOWDM""","hitId:""33J5JKFMK8B35ACHHGBGRQWKR6SQ3U""",idpAgreement:70,"trustSurvey:""7""}"
"{""_id"":""DtMNvgDej25imHMN9""","workerId:""A2ONILC0LZKG6Y""","assignmentId:""3X87C8JFV9O9CBVQXXHJNIZMWIVSQI""","hitId:""3R5LWXWHR2LO8JPHY9DS4SHMSD6GX9""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""EFesPHzfzLuoDo78R""","workerId:""A3QRZPJT2CT2IK""","assignmentId:""3OSWBBLG1HANJJDKMLHMMR9FSKQDXS""","hitId:""34YWR3PJ2ANRXFEWK7OPJ0U6LWQX0W""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""Ejyk5LfehJtfxsKD9""","workerId:""A2YD1EW0UXMARZ""","assignmentId:""3RRCEFRB7PP36KRQOEOBUQOHW4EB49""","hitId:""33J5JKFMK8B35ACHHGBGRQWKR6SQ3U""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""FGhPN6kdL2MWDC5yo""","workerId:""A3NEF2OP4LH34""","assignmentId:""3AMW0RGHOGFRWM26POL8OJZ64PPNP2""","hitId:""3JMQI2OLF1IGK51MUDPB05NRD8UND2""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""FHvZKdz888Y6ZiiQi""","workerId:""A2RTSZJC9HLVHR""","assignmentId:""3W2LOLRXLESB0TXI53XH1MIHBB2RKL""","hitId:""36KM3FWE3TPXI0852UKRP1HIJ3B70B""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""FS8wf5MyWrSAujGFb""","workerId:""AZNFEOC5WRHZP""","assignmentId:""33SA9F9TR07DMPMU8BWKQQDTJTLWE9""","hitId:""36KM3FWE3TPXI0852UKRP1HIJ3B70B""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""FSCoWtySA8d99YiBZ""","workerId:""AZC1H5Q3EDLWS""","assignmentId:""3RXPCZQMQSOI522IHIXNX38B0W31G8""","hitId:""3VP28W7DUPX7ZET1O7VVJSXLZY3ZFP""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""FeNhNDdyHEjCS7ejP""","workerId:""A2XLMRL553Q4VZ""","assignmentId:""33TIN5LC07N0GYQDF1YMJ9XY3469YC""","hitId:""3WRBLBQ2GTLGBTJ6VXOLVEUBI6U0G7""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""FgwBj3TLy9B5eD6qi""","workerId:""A3IF13XHP5UPO2""","assignmentId:""3TDXMTX3CE7R8F9ADC97DBC8NKZI63""","hitId:""32CAVSKPCG2ZN05JBLH2DYECW6F1UB""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""FosgFEBKz25D9F6Pg""","workerId:""A1C4DY6NC7JNG""","assignmentId:""32AT8R96GOM14427E61OXJWBZ5ZSUP""","hitId:""3ICOHX7ENEOIRFNFP2YXVB9Z5RG0ET""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""FrvrDyXEqGsRY2mj2""","workerId:""A184EIWAV7P9EH""","assignmentId:""3TXMY6UCAH1T5U6U0BRJ8DV4AH5CQ8""","hitId:""3UYRNV2KIVC43A5VD5EVED9Q2HT8ND""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""GuvnoGiLZsZNJhNR8""","workerId:""A2T2RV6G8AMC7Y""","assignmentId:""3GNA64GUZHH869XFL14BU7PUIYNQ5E""","hitId:""3R5LWXWHR2LO8JPHY9DS4SHMSD6GX9""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""H4TXrRGQZC2qqFpcP""","workerId:""A2CHDWKAYZ3P3E""","assignmentId:""3T3IWE1XG90ARB85MXM9XNV8Y1KQTG""","hitId:""3MZ3TAMYTN0I7E90FY730M8E69ERIH""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""H5H4LqSbF4wueNE2X""","workerId:""A19UH78YVX4GSF""","assignmentId:""3MTMREQS4YVAWC5IS6UYU7N2YDGAWJ""","hitId:""3H5TOKO3DBWVDOC12L21VQ7Z54064K""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""HEbKxL2GfedFLsaXY""","workerId:""A1DX0Z20W07YOR""","assignmentId:""3NXNZ5RS1DAH1EUCSS8M6WD1Z4E79O""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NHUCMB""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""Hc9XKPx4v3L3eEwg8""","workerId:""A12OZ7P7Z41SJI""","assignmentId:""3COPXFW7XEPQOGH3SBTSWRI2ASWPK7""","hitId:""3H781YYV6VVJ7OK6N4M7FMB4213ET7""",idpAgreement:70,"trustSurvey:""5""}"
